spectrum_id,repository_file,original_file_name
PARENT_0689,data\spectra\parent\PARENT_0689__Muscovite__R040108__Raman__532__0__unoriented__Raman_Data_RAW__19539.csv,Muscovite__R040108__Raman__532__0__unoriented__Raman_Data_RAW__19539
PARENT_0690,data\spectra\parent\PARENT_0690__Muscovite__R040108__Raman__785__0__unoriented__Raman_Data_RAW__19541.csv,Muscovite__R040108__Raman__785__0__unoriented__Raman_Data_RAW__19541
PARENT_0691,data\spectra\parent\PARENT_0691__Muscovite__R040124__Raman__514__0__unoriented__Raman_Data_RAW__9534.csv,Muscovite__R040124__Raman__514__0__unoriented__Raman_Data_RAW__9534
PARENT_0692,data\spectra\parent\PARENT_0692__Muscovite__R040124__Raman__785__0__unoriented__Raman_Data_RAW__19730.csv,Muscovite__R040124__Raman__785__0__unoriented__Raman_Data_RAW__19730
PARENT_0693,data\spectra\parent\PARENT_0693__Muscovite__R040124__Raman__532__0__unoriented__Raman_Data_RAW__19731.csv,Muscovite__R040124__Raman__532__0__unoriented__Raman_Data_RAW__19731
PARENT_0694,data\spectra\parent\PARENT_0694__Muscovite__R050080__Raman__514__0__unoriented__Raman_Data_RAW__10045.csv,Muscovite__R050080__Raman__514__0__unoriented__Raman_Data_RAW__10045
PARENT_0695,data\spectra\parent\PARENT_0695__Muscovite__R050080__Raman__532__0__unoriented__Raman_Data_RAW__21444.csv,Muscovite__R050080__Raman__532__0__unoriented__Raman_Data_RAW__21444
PARENT_0696,data\spectra\parent\PARENT_0696__Muscovite__R050080__Raman__785__0__unoriented__Raman_Data_RAW__21446.csv,Muscovite__R050080__Raman__785__0__unoriented__Raman_Data_RAW__21446
PARENT_0697,data\spectra\parent\PARENT_0697__Muscovite__R050188__Raman__514__0__unoriented__Raman_Data_RAW__10209.csv,Muscovite__R050188__Raman__514__0__unoriented__Raman_Data_RAW__10209
PARENT_0698,data\spectra\parent\PARENT_0698__Muscovite__R050188__Raman__532__0__unoriented__Raman_Data_RAW__30078.csv,Muscovite__R050188__Raman__532__0__unoriented__Raman_Data_RAW__30078
PARENT_0699,data\spectra\parent\PARENT_0699__Muscovite__R050188__Raman__780__0__unoriented__Raman_Data_RAW__30080.csv,Muscovite__R050188__Raman__780__0__unoriented__Raman_Data_RAW__30080
PARENT_0700,data\spectra\parent\PARENT_0700__Muscovite__R050198__Raman__532__0__unoriented__Raman_Data_RAW__30431.csv,Muscovite__R050198__Raman__532__0__unoriented__Raman_Data_RAW__30431
PARENT_0701,data\spectra\parent\PARENT_0701__Muscovite__R050198__Raman__780__0__unoriented__Raman_Data_RAW__30433.csv,Muscovite__R050198__Raman__780__0__unoriented__Raman_Data_RAW__30433
PARENT_0702,data\spectra\parent\PARENT_0702__Muscovite__X050119__Raman__785__0__unoriented__Raman_Data_Processed__6616.csv,Muscovite__X050119__Raman__785__0__unoriented__Raman_Data_Processed__6616
PARENT_0703,data\spectra\parent\PARENT_0703__Muscovite__R060182__Raman__532__0__unoriented__Raman_Data_RAW__33205.csv,Muscovite__R060182__Raman__532__0__unoriented__Raman_Data_RAW__33205
PARENT_0704,data\spectra\parent\PARENT_0704__Muscovite__R060182__Raman__780__0__unoriented__Raman_Data_RAW__33207.csv,Muscovite__R060182__Raman__780__0__unoriented__Raman_Data_RAW__33207
PARENT_0705,data\spectra\parent\PARENT_0705__Muscovite__R060266__Raman__532__0__unoriented__Raman_Data_RAW__33981.csv,Muscovite__R060266__Raman__532__0__unoriented__Raman_Data_RAW__33981
PARENT_0706,data\spectra\parent\PARENT_0706__Muscovite__R060266__Raman__780__0__unoriented__Raman_Data_RAW__33983.csv,Muscovite__R060266__Raman__780__0__unoriented__Raman_Data_RAW__33983
PARENT_0707,data\spectra\parent\PARENT_0707__Muscovite__R061120__Raman__532__0__unoriented__Raman_Data_RAW__16359.csv,Muscovite__R061120__Raman__532__0__unoriented__Raman_Data_RAW__16359
PARENT_0708,data\spectra\parent\PARENT_0708__Muscovite__R061120__Raman__785__0__unoriented__Raman_Data_RAW__18684.csv,Muscovite__R061120__Raman__785__0__unoriented__Raman_Data_RAW__18684
PARENT_0709,data\spectra\parent\PARENT_0709__Muscovite__R100147__Raman__532__0__unoriented__Raman_Data_RAW__34575.csv,Muscovite__R100147__Raman__532__0__unoriented__Raman_Data_RAW__34575
PARENT_0710,data\spectra\parent\PARENT_0710__Muscovite__R100147__Raman__780__0__unoriented__Raman_Data_RAW__34573.csv,Muscovite__R100147__Raman__780__0__unoriented__Raman_Data_RAW__34573
PARENT_0711,data\spectra\parent\PARENT_0711__Nacrite__R100066__Raman__532__0__unoriented__Raman_Data_RAW__33778.csv,Nacrite__R100066__Raman__532__0__unoriented__Raman_Data_RAW__33778
PARENT_0712,data\spectra\parent\PARENT_0712__Nacrite__R100066__Raman__780__0__unoriented__Raman_Data_RAW__33780.csv,Nacrite__R100066__Raman__780__0__unoriented__Raman_Data_RAW__33780
PARENT_0713,data\spectra\parent\PARENT_0713__Nelenite__R120148__Raman__532__0__unoriented__Raman_Data_RAW__37299.csv,Nelenite__R120148__Raman__532__0__unoriented__Raman_Data_RAW__37299
PARENT_0714,data\spectra\parent\PARENT_0714__Nelenite__R120148__Raman__780__0__unoriented__Raman_Data_RAW__37303.csv,Nelenite__R120148__Raman__780__0__unoriented__Raman_Data_RAW__37303
PARENT_0715,data\spectra\parent\PARENT_0715__Nelenite__R120150__Raman__532__0__unoriented__Raman_Data_RAW__38105.csv,Nelenite__R120150__Raman__532__0__unoriented__Raman_Data_RAW__38105
PARENT_0716,data\spectra\parent\PARENT_0716__Nelenite__R120150__Raman__780__0__unoriented__Raman_Data_RAW__38107.csv,Nelenite__R120150__Raman__780__0__unoriented__Raman_Data_RAW__38107
PARENT_0717,data\spectra\parent\PARENT_0717__Nepouite__R120106__Raman__532__0__unoriented__Raman_Data_RAW__36938.csv,Nepouite__R120106__Raman__532__0__unoriented__Raman_Data_RAW__36938
PARENT_0718,data\spectra\parent\PARENT_0718__Nepouite__R120106__Raman__780__0__unoriented__Raman_Data_RAW__36936.csv,Nepouite__R120106__Raman__780__0__unoriented__Raman_Data_RAW__36936
PARENT_0719,data\spectra\parent\PARENT_0719__Nontronite__X050120__Raman__785__0__unoriented__Raman_Data_Processed__6624.csv,Nontronite__X050120__Raman__785__0__unoriented__Raman_Data_Processed__6624
PARENT_0720,data\spectra\parent\PARENT_0720__Nontronite__X050121__Raman__785__0__unoriented__Raman_Data_Processed__6625.csv,Nontronite__X050121__Raman__785__0__unoriented__Raman_Data_Processed__6625
PARENT_0721,data\spectra\parent\PARENT_0721__Nontronite__R070286__Raman__785__0__unoriented__Raman_Data_RAW__20338.csv,Nontronite__R070286__Raman__785__0__unoriented__Raman_Data_RAW__20338
PARENT_0722,data\spectra\parent\PARENT_0722__Nontronite__R070286__Raman__532__0__unoriented__Raman_Data_RAW__20340.csv,Nontronite__R070286__Raman__532__0__unoriented__Raman_Data_RAW__20340
PARENT_0723,data\spectra\parent\PARENT_0723__Paragonite__R050447__Raman__514__0__unoriented__Raman_Data_RAW__10894.csv,Paragonite__R050447__Raman__514__0__unoriented__Raman_Data_RAW__10894
PARENT_0724,data\spectra\parent\PARENT_0724__Paragonite__R050447__Raman__785__0__unoriented__Raman_Data_RAW__15198.csv,Paragonite__R050447__Raman__785__0__unoriented__Raman_Data_RAW__15198
PARENT_0725,data\spectra\parent\PARENT_0725__Phlogopite__R040144__Raman__514__0__unoriented__Raman_Data_RAW__9616.csv,Phlogopite__R040144__Raman__514__0__unoriented__Raman_Data_RAW__9616
PARENT_0726,data\spectra\parent\PARENT_0726__Phlogopite__R040144__Raman__532__0__unoriented__Raman_Data_RAW__20739.csv,Phlogopite__R040144__Raman__532__0__unoriented__Raman_Data_RAW__20739
PARENT_0727,data\spectra\parent\PARENT_0727__Phlogopite__R040144__Raman__785__0__unoriented__Raman_Data_RAW__20741.csv,Phlogopite__R040144__Raman__785__0__unoriented__Raman_Data_RAW__20741
PARENT_0728,data\spectra\parent\PARENT_0728__Phlogopite__R050068__Raman__514__0__unoriented__Raman_Data_RAW__9976.csv,Phlogopite__R050068__Raman__514__0__unoriented__Raman_Data_RAW__9976
PARENT_0729,data\spectra\parent\PARENT_0729__Phlogopite__R050068__Raman__785__0__unoriented__Raman_Data_RAW__21253.csv,Phlogopite__R050068__Raman__785__0__unoriented__Raman_Data_RAW__21253
PARENT_0730,data\spectra\parent\PARENT_0730__Phlogopite__R050068__Raman__532__0__unoriented__Raman_Data_RAW__21255.csv,Phlogopite__R050068__Raman__532__0__unoriented__Raman_Data_RAW__21255
PARENT_0731,data\spectra\parent\PARENT_0731__Phlogopite__R050485__Raman__785__0__unoriented__Raman_Data_RAW__7316.csv,Phlogopite__R050485__Raman__785__0__unoriented__Raman_Data_RAW__7316
PARENT_0732,data\spectra\parent\PARENT_0732__Phlogopite__R050485__Raman__532__0__unoriented__Raman_Data_RAW__31635.csv,Phlogopite__R050485__Raman__532__0__unoriented__Raman_Data_RAW__31635
PARENT_0733,data\spectra\parent\PARENT_0733__Phlogopite__R050485__Raman__780__0__unoriented__Raman_Data_RAW__31637.csv,Phlogopite__R050485__Raman__780__0__unoriented__Raman_Data_RAW__31637
PARENT_0734,data\spectra\parent\PARENT_0734__Phlogopite__R070330__Raman__532__0__unoriented__Raman_Data_RAW__20672.csv,Phlogopite__R070330__Raman__532__0__unoriented__Raman_Data_RAW__20672
PARENT_0735,data\spectra\parent\PARENT_0735__Phlogopite__R070330__Raman__785__0__unoriented__Raman_Data_RAW__20674.csv,Phlogopite__R070330__Raman__785__0__unoriented__Raman_Data_RAW__20674
PARENT_0736,data\spectra\parent\PARENT_0736__Pyrophyllite__R050051__Raman__514__0__unoriented__Raman_Data_RAW__11038.csv,Pyrophyllite__R050051__Raman__514__0__unoriented__Raman_Data_RAW__11038
PARENT_0737,data\spectra\parent\PARENT_0737__Pyrophyllite__R050051__Raman__532__0__unoriented__Raman_Data_RAW__21189.csv,Pyrophyllite__R050051__Raman__532__0__unoriented__Raman_Data_RAW__21189
PARENT_0738,data\spectra\parent\PARENT_0738__Pyrophyllite__R050051__Raman__785__0__unoriented__Raman_Data_RAW__21191.csv,Pyrophyllite__R050051__Raman__785__0__unoriented__Raman_Data_RAW__21191
PARENT_0739,data\spectra\parent\PARENT_0739__Pyrophyllite__R050108__Raman__514__0__unoriented__Raman_Data_RAW__5277.csv,Pyrophyllite__R050108__Raman__514__0__unoriented__Raman_Data_RAW__5277
PARENT_0740,data\spectra\parent\PARENT_0740__Pyrophyllite__R050108__Raman__780__0__unoriented__Raman_Data_RAW__27020.csv,Pyrophyllite__R050108__Raman__780__0__unoriented__Raman_Data_RAW__27020
PARENT_0741,data\spectra\parent\PARENT_0741__Pyrophyllite__R050108__Raman__532__0__unoriented__Raman_Data_RAW__27022.csv,Pyrophyllite__R050108__Raman__532__0__unoriented__Raman_Data_RAW__27022
PARENT_0742,data\spectra\parent\PARENT_0742__Pyrophyllite__X050132__Raman__785__0__unoriented__Raman_Data_Processed__6639.csv,Pyrophyllite__X050132__Raman__785__0__unoriented__Raman_Data_Processed__6639
PARENT_0743,data\spectra\parent\PARENT_0743__Pyrophyllite__X050133__Raman__785__0__unoriented__Raman_Data_Processed__6640.csv,Pyrophyllite__X050133__Raman__785__0__unoriented__Raman_Data_Processed__6640
PARENT_0744,data\spectra\parent\PARENT_0744__PyrosmaliteFe__R050158__Raman__514__0__unoriented__Raman_Data_RAW__10174.csv,PyrosmaliteFe__R050158__Raman__514__0__unoriented__Raman_Data_RAW__10174
PARENT_0745,data\spectra\parent\PARENT_0745__PyrosmaliteFe__R050158__Raman__532__0__unoriented__Raman_Data_RAW__27664.csv,PyrosmaliteFe__R050158__Raman__532__0__unoriented__Raman_Data_RAW__27664
PARENT_0746,data\spectra\parent\PARENT_0746__PyrosmaliteFe__R050158__Raman__780__0__unoriented__Raman_Data_RAW__27666.csv,PyrosmaliteFe__R050158__Raman__780__0__unoriented__Raman_Data_RAW__27666
PARENT_0747,data\spectra\parent\PARENT_0747__PyrosmaliteFe__R060438__Raman__532__0__unoriented__Raman_Data_RAW__35012.csv,PyrosmaliteFe__R060438__Raman__532__0__unoriented__Raman_Data_RAW__35012
PARENT_0748,data\spectra\parent\PARENT_0748__PyrosmaliteFe__R060438__Raman__780__0__unoriented__Raman_Data_RAW__35016.csv,PyrosmaliteFe__R060438__Raman__780__0__unoriented__Raman_Data_RAW__35016
PARENT_0749,data\spectra\parent\PARENT_0749__PyrosmaliteFe__R070313__Raman__532__0__unoriented__Raman_Data_RAW__20608.csv,PyrosmaliteFe__R070313__Raman__532__0__unoriented__Raman_Data_RAW__20608
PARENT_0750,data\spectra\parent\PARENT_0750__PyrosmaliteFe__R070313__Raman__785__0__unoriented__Raman_Data_RAW__20610.csv,PyrosmaliteFe__R070313__Raman__785__0__unoriented__Raman_Data_RAW__20610
PARENT_0751,data\spectra\parent\PARENT_0751__PyrosmaliteMn__R110207__Raman__532__0__unoriented__Raman_Data_RAW__36017.csv,PyrosmaliteMn__R110207__Raman__532__0__unoriented__Raman_Data_RAW__36017
PARENT_0752,data\spectra\parent\PARENT_0752__PyrosmaliteMn__R110207__Raman__780__0__unoriented__Raman_Data_RAW__36019.csv,PyrosmaliteMn__R110207__Raman__780__0__unoriented__Raman_Data_RAW__36019
PARENT_0753,data\spectra\parent\PARENT_0753__Sepiolite__R070311__Raman__785__0__unoriented__Raman_Data_RAW__20575.csv,Sepiolite__R070311__Raman__785__0__unoriented__Raman_Data_RAW__20575
PARENT_0754,data\spectra\parent\PARENT_0754__Sepiolite__R070311__Raman__532__0__unoriented__Raman_Data_RAW__20577.csv,Sepiolite__R070311__Raman__532__0__unoriented__Raman_Data_RAW__20577
PARENT_0755,data\spectra\parent\PARENT_0755__Stilpnomelane__R060334__Raman__532__0__unoriented__Raman_Data_RAW__36840.csv,Stilpnomelane__R060334__Raman__532__0__unoriented__Raman_Data_RAW__36840
PARENT_0756,data\spectra\parent\PARENT_0756__Stilpnomelane__R060334__Raman__780__0__unoriented__Raman_Data_RAW__36842.csv,Stilpnomelane__R060334__Raman__780__0__unoriented__Raman_Data_RAW__36842
PARENT_0757,data\spectra\parent\PARENT_0757__Stilpnomelane__R070696__Raman__780__0__unoriented__Raman_Data_RAW__23086.csv,Stilpnomelane__R070696__Raman__780__0__unoriented__Raman_Data_RAW__23086
PARENT_0758,data\spectra\parent\PARENT_0758__Stilpnomelane__R070696__Raman__532__0__unoriented__Raman_Data_RAW__23088.csv,Stilpnomelane__R070696__Raman__532__0__unoriented__Raman_Data_RAW__23088
PARENT_0759,data\spectra\parent\PARENT_0759__Stilpnomelane__R110195__Raman__532__0__unoriented__Raman_Data_RAW__36037.csv,Stilpnomelane__R110195__Raman__532__0__unoriented__Raman_Data_RAW__36037
PARENT_0760,data\spectra\parent\PARENT_0760__Stilpnomelane__R110195__Raman__780__0__unoriented__Raman_Data_RAW__36039.csv,Stilpnomelane__R110195__Raman__780__0__unoriented__Raman_Data_RAW__36039
PARENT_0761,data\spectra\parent\PARENT_0761__Swinefordite__R070707__Raman__532__0__unoriented__Raman_Data_RAW__24165.csv,Swinefordite__R070707__Raman__532__0__unoriented__Raman_Data_RAW__24165
PARENT_0762,data\spectra\parent\PARENT_0762__Swinefordite__R070707__Raman__780__0__unoriented__Raman_Data_RAW__24167.csv,Swinefordite__R070707__Raman__780__0__unoriented__Raman_Data_RAW__24167
PARENT_0763,data\spectra\parent\PARENT_0763__Talc__R040137__Raman__514__0__unoriented__Raman_Data_RAW__9732.csv,Talc__R040137__Raman__514__0__unoriented__Raman_Data_RAW__9732
PARENT_0764,data\spectra\parent\PARENT_0764__Talc__R040137__Raman__532__0__unoriented__Raman_Data_RAW__19797.csv,Talc__R040137__Raman__532__0__unoriented__Raman_Data_RAW__19797
PARENT_0765,data\spectra\parent\PARENT_0765__Talc__R040137__Raman__785__0__unoriented__Raman_Data_RAW__19799.csv,Talc__R040137__Raman__785__0__unoriented__Raman_Data_RAW__19799
PARENT_0766,data\spectra\parent\PARENT_0766__Talc__R050087__Raman__514__0__unoriented__Raman_Data_RAW__10061.csv,Talc__R050087__Raman__514__0__unoriented__Raman_Data_RAW__10061
PARENT_0767,data\spectra\parent\PARENT_0767__Talc__R050087__Raman__532__0__unoriented__Raman_Data_RAW__21792.csv,Talc__R050087__Raman__532__0__unoriented__Raman_Data_RAW__21792
PARENT_0768,data\spectra\parent\PARENT_0768__Talc__R050087__Raman__785__0__unoriented__Raman_Data_RAW__21794.csv,Talc__R050087__Raman__785__0__unoriented__Raman_Data_RAW__21794
PARENT_0769,data\spectra\parent\PARENT_0769__Talc__R050058__Raman__514__0__unoriented__Raman_Data_RAW__9962.csv,Talc__R050058__Raman__514__0__unoriented__Raman_Data_RAW__9962
PARENT_0770,data\spectra\parent\PARENT_0770__Talc__R050058__Raman__532__0__unoriented__Raman_Data_RAW__21213.csv,Talc__R050058__Raman__532__0__unoriented__Raman_Data_RAW__21213
PARENT_0771,data\spectra\parent\PARENT_0771__Talc__R050058__Raman__785__0__unoriented__Raman_Data_RAW__21215.csv,Talc__R050058__Raman__785__0__unoriented__Raman_Data_RAW__21215
PARENT_0772,data\spectra\parent\PARENT_0772__Talc__X050159__Raman__785__0__unoriented__Raman_Data_Processed__6056.csv,Talc__X050159__Raman__785__0__unoriented__Raman_Data_Processed__6056
PARENT_0773,data\spectra\parent\PARENT_0773__Talc__X050160__Raman__785__0__unoriented__Raman_Data_Processed__6689.csv,Talc__X050160__Raman__785__0__unoriented__Raman_Data_Processed__6689
PARENT_0774,data\spectra\parent\PARENT_0774__Talc__X050161__Raman__785__0__unoriented__Raman_Data_Processed__6691.csv,Talc__X050161__Raman__785__0__unoriented__Raman_Data_Processed__6691
PARENT_0775,data\spectra\parent\PARENT_0775__Vermiculite__R050490__Raman__532__0__unoriented__Raman_Data_RAW__31643.csv,Vermiculite__R050490__Raman__532__0__unoriented__Raman_Data_RAW__31643
PARENT_0776,data\spectra\parent\PARENT_0776__Vermiculite__R050490__Raman__780__0__unoriented__Raman_Data_RAW__31645.csv,Vermiculite__R050490__Raman__780__0__unoriented__Raman_Data_RAW__31645
PARENT_0777,data\spectra\parent\PARENT_0777__Willemseite__R061112__Raman__532__0__unoriented__Raman_Data_RAW__17356.csv,Willemseite__R061112__Raman__532__0__unoriented__Raman_Data_RAW__17356
PARENT_0778,data\spectra\parent\PARENT_0778__Yofortierite__R080111__Raman__532__0__unoriented__Raman_Data_RAW__30108.csv,Yofortierite__R080111__Raman__532__0__unoriented__Raman_Data_RAW__30108
PARENT_0779,data\spectra\parent\PARENT_0779__Yofortierite__R080111__Raman__780__0__unoriented__Raman_Data_RAW__30110.csv,Yofortierite__R080111__Raman__780__0__unoriented__Raman_Data_RAW__30110
PARENT_0780,data\spectra\parent\PARENT_0780__ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-28.csv,ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-28
PARENT_0781,data\spectra\parent\PARENT_0781__ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-17.csv,ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-17
PARENT_0782,data\spectra\parent\PARENT_0782__ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-83.csv,ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-83
PARENT_0783,data\spectra\parent\PARENT_0783__ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-89.csv,ss__0186_0683477446_620rrs__0070000srlc10500w208cgnj04_Region1_Raman-89
PARENT_0784,data\spectra\parent\PARENT_0784__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-19.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-19
PARENT_0785,data\spectra\parent\PARENT_0785__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-20.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-20
PARENT_0786,data\spectra\parent\PARENT_0786__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-27.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-27
PARENT_0787,data\spectra\parent\PARENT_0787__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-28.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-28
PARENT_0788,data\spectra\parent\PARENT_0788__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-29.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-29
PARENT_0789,data\spectra\parent\PARENT_0789__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-31.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-31
PARENT_0790,data\spectra\parent\PARENT_0790__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-35.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-35
PARENT_0791,data\spectra\parent\PARENT_0791__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-36.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-36
PARENT_0792,data\spectra\parent\PARENT_0792__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-40.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-40
PARENT_0793,data\spectra\parent\PARENT_0793__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-48.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-48
PARENT_0794,data\spectra\parent\PARENT_0794__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-49.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-49
PARENT_0795,data\spectra\parent\PARENT_0795__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-50.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-50
PARENT_0796,data\spectra\parent\PARENT_0796__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-55.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-55
PARENT_0797,data\spectra\parent\PARENT_0797__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-57.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-57
PARENT_0798,data\spectra\parent\PARENT_0798__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-58.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-58
PARENT_0799,data\spectra\parent\PARENT_0799__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-67.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-67
PARENT_0800,data\spectra\parent\PARENT_0800__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-73.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-73
PARENT_0801,data\spectra\parent\PARENT_0801__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-74.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-74
PARENT_0802,data\spectra\parent\PARENT_0802__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-79.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-79
PARENT_0803,data\spectra\parent\PARENT_0803__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-83.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-83
PARENT_0804,data\spectra\parent\PARENT_0804__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-85.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-85
PARENT_0805,data\spectra\parent\PARENT_0805__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-86.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-86
PARENT_0806,data\spectra\parent\PARENT_0806__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-95.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-95
PARENT_0807,data\spectra\parent\PARENT_0807__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-96.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-96
PARENT_0808,data\spectra\parent\PARENT_0808__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-97.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-97
PARENT_0809,data\spectra\parent\PARENT_0809__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-98.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-98
PARENT_0810,data\spectra\parent\PARENT_0810__ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-100.csv,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-100
PARENT_0811,data\spectra\parent\PARENT_0811__Chromite__R110059__Raman__532__0__unoriented__Raman_Data_Processed__35576.csv,Chromite__R110059__Raman__532__0__unoriented__Raman_Data_Processed__35576
PARENT_0812,data\spectra\parent\PARENT_0812__DUV-Ammonium Chloride.csv,DUV-Ammonium Chloride
PARENT_0813,data\spectra\parent\PARENT_0813__DUV-Anhydrite.csv,DUV-Anhydrite
PARENT_0814,data\spectra\parent\PARENT_0814__DUV-Antigorite.csv,DUV-Antigorite
PARENT_0815,data\spectra\parent\PARENT_0815__DUV-Aragonite.csv,DUV-Aragonite
PARENT_0816,data\spectra\parent\PARENT_0816__DUV-Augite.csv,DUV-Augite
PARENT_0817,data\spectra\parent\PARENT_0817__DUV-Basaltic Glass.csv,DUV-Basaltic Glass
PARENT_0818,data\spectra\parent\PARENT_0818__DUV-Biotite.csv,DUV-Biotite
PARENT_0819,data\spectra\parent\PARENT_0819__DUV-Brucite.csv,DUV-Brucite
PARENT_0820,data\spectra\parent\PARENT_0820__DUV-Bytownite.csv,DUV-Bytownite
PARENT_0821,data\spectra\parent\PARENT_0821__DUV-Ca Chloride.csv,DUV-Ca Chloride
PARENT_0822,data\spectra\parent\PARENT_0822__DUV-Calcite.csv,DUV-Calcite
PARENT_0823,data\spectra\parent\PARENT_0823__DUV-Chalk.csv,DUV-Chalk
PARENT_0824,data\spectra\parent\PARENT_0824__DUV-Chlorite.csv,DUV-Chlorite
PARENT_0825,data\spectra\parent\PARENT_0825__DUV-Colemanite.csv,DUV-Colemanite
PARENT_0826,data\spectra\parent\PARENT_0826__DUV-Diopside.csv,DUV-Diopside
PARENT_0827,data\spectra\parent\PARENT_0827__DUV-Dolomite.csv,DUV-Dolomite
PARENT_0828,data\spectra\parent\PARENT_0828__DUV-Enstatite.csv,DUV-Enstatite
PARENT_0829,data\spectra\parent\PARENT_0829__DUV-Epidote.csv,DUV-Epidote
PARENT_0830,data\spectra\parent\PARENT_0830__DUV-Epsomite.csv,DUV-Epsomite
PARENT_0831,data\spectra\parent\PARENT_0831__DUV-Fayalite.csv,DUV-Fayalite
